Error Type,Description,Example,Possible Cause,Future Fix
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
False Negation,正向风险被错误否定,negation_conflict,否定作用域过宽,调整边界惩罚
Missed Negation,被否定风险未识别,negation_conflict,否定表达未覆盖,扩展 Q 集合
Wrong Primary Intent,多意图主路由错误,multi_intent,权重或高风险增强不足,校准 beta
Constraint Hijacking,操作约束抢占主路由,multi_intent,delta 不足,提高操作约束抑制
Missing Candidate,风险候选漏抽取,clean_control,原型描述不足,扩展 P(r)
